Order Date,Region,Category,Sales,Profit,Sub-Category,Shipping Mode
2023-03-29,Central,Technology,273.44,40.21,Tables,Same Day
2023-01-12,East,Technology,568.69,48.91,Chairs,Same Day
2023-07-23,South,Office Supplies,228.66,39.14,Tables,Standard Class
2023-11-05,East,Office Supplies,804.58,71.49,Binders,First Class
2023-07-11,East,Technology,652.03,165.16,Tables,First Class
2023-05-26,South,Office Supplies,600.0,80.84,Chairs,Same Day
2023-10-30,West,Office Supplies,539.77,93.43,Phones,First Class
2023-07-11,Central,Office Supplies,502.91,101.13,Binders,First Class
2023-10-24,East,Technology,689.39,184.56,Tables,Second Class
2023-01-23,South,Office Supplies,859.79,173.74,Binders,First Class
2023-01-07,South,Furniture,398.71,91.57,Binders,Same Day
2023-01-30,South,Furniture,999.06,205.67,Tables,First Class
2023-01-02,South,Office Supplies,227.75,20.42,Chairs,First Class
2023-05-15,East,Furniture,117.18,26.64,Binders,Second Class
2023-03-29,South,Furniture,968.69,165.98,Copiers,Same Day
2023-03-02,West,Office Supplies,296.95,81.73,Copiers,Same Day
2023-11-04,Central,Technology,336.49,32.53,Chairs,Standard Class
2023-08-04,South,Office Supplies,846.92,171.2,Accessories,Second Class
2023-07-01,Central,Office Supplies,81.24,12.86,Phones,Standard Class
2023-10-07,West,Furniture,206.85,11.38,Phones,Second Class
2023-02-03,West,Office Supplies,887.34,110.21,Copiers,First Class
2023-03-15,South,Technology,372.58,82.89,Accessories,First Class
2023-09-30,Central,Office Supplies,496.32,39.96,Phones,Second Class
2023-10-16,East,Furniture,860.19,156.25,Phones,Standard Class
2023-10-07,South,Furniture,429.72,104.47,Accessories,Second Class
2023-05-21,West,Furniture,684.78,80.5,Accessories,Standard Class
2023-11-16,Central,Office Supplies,394.83,73.77,Binders,Same Day
2023-11-28,East,Furniture,593.73,105.28,Phones,Standard Class
2023-04-10,Central,Technology,841.46,107.41,Copiers,Standard Class
2023-09-28,West,Office Supplies,281.19,37.0,Binders,Standard Class
2023-01-27,West,Technology,274.41,41.29,Accessories,Second Class
2023-04-01,South,Furniture,642.6,54.53,Tables,First Class
2023-06-24,South,Furniture,281.02,52.97,Phones,Standard Class
2023-04-09,South,Furniture,957.72,106.62,Phones,Second Class
2023-01-30,Central,Office Supplies,609.42,144.98,Tables,Same Day
2023-07-29,West,Technology,706.9,154.14,Copiers,First Class
2023-06-03,South,Furniture,362.74,72.37,Binders,Standard Class
2023-11-19,East,Office Supplies,595.38,128.12,Binders,First Class
2023-11-09,West,Technology,828.9,210.24,Chairs,Standard Class
2023-04-23,East,Technology,981.4,62.38,Phones,Same Day
2023-04-29,East,Technology,141.54,40.82,Phones,Second Class
2023-08-08,East,Furniture,636.16,108.29,Tables,Standard Class
2023-01-12,Central,Furniture,453.43,62.7,Tables,First Class
2023-04-15,West,Furniture,867.73,99.94,Accessories,Standard Class
2023-01-10,East,Technology,120.46,9.55,Accessories,Same Day
2023-02-28,Central,Furniture,847.95,104.71,Accessories,First Class
2023-05-27,East,Technology,295.65,32.93,Binders,First Class
2023-04-19,East,Office Supplies,794.64,120.58,Accessories,First Class
2023-10-05,Central,Technology,147.66,12.13,Binders,First Class
2023-06-09,West,Furniture,523.5,40.25,Phones,First Class
2023-01-26,West,Technology,933.74,91.98,Chairs,Standard Class
2023-05-17,East,Furniture,744.25,57.92,Binders,Same Day
2023-03-25,South,Office Supplies,324.89,80.57,Chairs,Same Day
2023-08-03,Central,Technology,642.84,120.8,Phones,Standard Class
2023-04-21,Central,Office Supplies,563.8,98.64,Chairs,First Class
2023-04-16,South,Technology,715.53,181.4,Chairs,Same Day
2023-07-19,West,Technology,484.01,134.36,Chairs,Second Class
2023-08-24,East,Technology,284.03,63.54,Tables,Same Day
2023-05-03,East,Technology,849.85,74.75,Chairs,First Class
2023-11-17,South,Furniture,219.91,50.75,Accessories,Second Class
2023-11-09,South,Technology,384.89,70.04,Accessories,Standard Class
2023-02-02,East,Office Supplies,970.71,118.25,Copiers,Second Class
2023-03-19,West,Technology,653.48,191.32,Binders,Second Class
2023-10-08,East,Furniture,276.73,25.29,Binders,Second Class
2023-11-10,South,Furniture,728.57,159.07,Accessories,Second Class
2023-05-16,West,Technology,253.07,13.38,Accessories,First Class
2023-08-20,West,Technology,732.02,42.06,Copiers,Standard Class
2023-03-19,South,Furniture,174.85,46.66,Phones,Same Day
2023-08-08,West,Furniture,447.8,131.27,Copiers,Same Day
2023-08-04,South,Furniture,324.17,51.5,Chairs,Standard Class
2023-11-03,West,Technology,827.44,209.56,Copiers,Second Class
2023-06-03,Central,Technology,869.91,257.67,Chairs,Second Class
2023-10-26,Central,Technology,337.12,92.35,Chairs,Standard Class
2023-05-01,Central,Technology,525.1,30.54,Copiers,First Class
2023-08-28,West,Office Supplies,82.72,13.42,Phones,Second Class
2023-10-24,West,Technology,369.1,49.44,Chairs,First Class
2023-08-19,West,Technology,122.36,17.66,Chairs,Second Class
2023-08-12,East,Technology,563.91,72.66,Copiers,First Class
2023-04-30,East,Furniture,689.4,80.71,Accessories,Same Day
2023-01-04,East,Technology,167.04,42.47,Phones,Same Day
2023-04-24,South,Furniture,565.84,137.61,Accessories,Same Day
2023-02-26,Central,Furniture,306.06,37.9,Phones,Standard Class
2023-08-20,South,Office Supplies,710.73,131.66,Binders,Second Class
2023-11-21,South,Furniture,88.59,17.9,Tables,Same Day
2023-09-11,East,Furniture,309.27,91.26,Phones,Second Class
2023-06-14,South,Technology,999.32,255.02,Phones,First Class
2023-01-16,Central,Furniture,207.18,25.87,Accessories,First Class
2023-11-23,East,Furniture,724.84,90.59,Chairs,Second Class
2023-10-01,East,Furniture,723.73,64.49,Phones,First Class
2023-01-12,West,Furniture,412.52,42.39,Copiers,Second Class
2023-12-25,South,Technology,298.13,45.55,Phones,First Class
2023-07-06,East,Office Supplies,711.58,173.12,Tables,Standard Class
2023-09-14,Central,Furniture,120.79,8.67,Chairs,Second Class
2023-07-09,Central,Office Supplies,371.68,42.0,Binders,Standard Class
2023-02-02,Central,Furniture,189.17,49.72,Tables,Second Class
2023-09-08,West,Furniture,465.43,90.33,Copiers,Same Day
2023-01-30,Central,Technology,416.64,60.43,Accessories,First Class
2023-12-09,Central,Furniture,790.22,219.3,Chairs,Standard Class
2023-08-06,East,Office Supplies,544.85,35.02,Chairs,First Class
2023-01-16,Central,Technology,903.49,115.36,Phones,First Class
2023-10-03,West,Office Supplies,608.4,150.18,Copiers,Second Class
2023-11-21,South,Office Supplies,53.38,12.74,Phones,Second Class
2023-11-09,East,Office Supplies,324.91,91.83,Phones,Standard Class
2023-09-16,Central,Furniture,935.25,272.57,Copiers,Same Day
2023-12-19,South,Technology,147.21,29.39,Tables,Second Class
2023-01-13,East,Office Supplies,242.16,32.94,Phones,First Class
2023-03-01,South,Furniture,875.83,54.65,Accessories,Second Class
2023-10-08,West,Furniture,221.59,29.83,Tables,Standard Class
2023-12-30,Central,Office Supplies,475.91,66.02,Chairs,Same Day
2023-09-09,South,Office Supplies,481.65,67.94,Copiers,Standard Class
2023-11-16,East,Office Supplies,311.2,56.59,Phones,Second Class
2023-10-27,West,Technology,704.28,50.43,Accessories,Second Class
2023-03-06,South,Furniture,340.66,56.48,Chairs,Standard Class
2023-08-20,West,Office Supplies,482.98,86.57,Copiers,Same Day
2023-07-17,South,Technology,856.04,148.06,Binders,Standard Class
2023-03-09,South,Technology,239.29,43.95,Binders,Standard Class
2023-06-15,East,Furniture,611.64,156.08,Chairs,Same Day
2023-12-28,South,Technology,167.91,14.79,Phones,Second Class
2023-02-19,West,Furniture,845.86,216.11,Copiers,Second Class
2023-03-03,East,Technology,784.27,170.32,Binders,First Class
2023-11-12,West,Furniture,538.46,130.68,Binders,Same Day
2023-05-22,South,Office Supplies,578.93,41.28,Copiers,Second Class
2023-07-14,West,Office Supplies,385.53,110.9,Accessories,Second Class
2023-10-25,South,Office Supplies,698.75,59.07,Binders,Same Day
2023-09-26,West,Furniture,491.31,87.11,Copiers,First Class
2023-05-28,South,Office Supplies,669.61,54.0,Chairs,Same Day
2023-06-30,Central,Furniture,445.89,117.58,Copiers,Second Class
2023-02-21,South,Technology,95.44,26.08,Tables,Second Class
2023-06-30,West,Furniture,464.94,59.8,Phones,Same Day
2023-02-28,South,Furniture,800.23,115.11,Chairs,Same Day
2023-06-24,South,Technology,131.26,20.86,Phones,First Class
2023-07-22,West,Technology,912.94,131.99,Binders,Same Day
2023-07-20,West,Furniture,71.83,10.34,Copiers,Same Day
2023-02-12,East,Technology,655.51,142.84,Tables,Standard Class
2023-01-14,South,Technology,739.6,153.06,Tables,First Class
2023-10-04,East,Technology,656.3,107.07,Copiers,First Class
2023-03-22,East,Furniture,642.48,130.25,Accessories,Second Class
2023-03-20,South,Furniture,271.36,40.05,Accessories,Second Class
2023-02-26,West,Technology,624.15,147.56,Accessories,Second Class
2023-06-26,South,Office Supplies,152.48,32.31,Binders,First Class
2023-09-16,Central,Furniture,167.67,42.06,Copiers,Same Day
2023-11-17,West,Furniture,467.37,129.04,Chairs,Same Day
2023-06-23,Central,Office Supplies,324.55,55.24,Binders,Same Day
2023-10-20,South,Furniture,841.38,209.31,Tables,Second Class
2023-05-02,Central,Office Supplies,163.52,36.67,Accessories,Second Class
2023-02-14,South,Furniture,374.39,69.77,Accessories,Second Class
2023-02-25,South,Office Supplies,971.95,139.05,Binders,First Class
2023-11-12,South,Furniture,551.74,126.82,Copiers,Same Day
2023-03-11,Central,Technology,128.8,30.25,Accessories,Second Class
2023-08-07,South,Technology,810.92,70.81,Copiers,Standard Class
2023-02-22,East,Technology,138.78,13.84,Chairs,Standard Class
2023-08-02,East,Furniture,279.48,55.29,Accessories,Standard Class
2023-12-24,East,Technology,950.79,73.08,Phones,Second Class
2023-01-31,East,Office Supplies,198.95,14.8,Accessories,Second Class
2023-12-15,Central,Technology,388.65,86.3,Binders,Standard Class
2023-07-27,Central,Furniture,101.71,17.04,Phones,Second Class
